summary_date,score,score_stay_active,score_move_every_hour,score_meet_daily_targets,score_training_frequency,score_training_volume,score_recovery_time,cal_active,cal_total,daily_movement,inactivity_alerts,steps,non_wear,rest,inactive,low,medium,high,average_met,met_min_inactive,met_min_low,met_min_medium,met_min_high,target_calories,target_km,target_miles,to_target_km,to_target_miles,day_start,day_end,class_5min,weight
11/8/23,86,96,100,60,71,96,100,508,2193,11466,0,8989,75,445,343,488,87,2,1.65625,10,262,256,14,350,9,5.592339,-3.9,-2.4233469,2023-11-08T04:00:00-08:00,2023-11-09T03:59:59-08:00,112222222221111111111111111121211122223333232333220000000023333233333332333322222223333333323333333333333333334333333333333433334333332232333333333333444444444444433333333333233333343233223323223400000232222222221111111121111111211221222212112212211212122112211212222211212211112211111111,500
11/9/23,87,81,100,78,71,96,97,307,1972,6560,0,8032,132,398,503,380,26,1,1.5,14,215,92,6,200,6,3.728226,-2.6,-1.6155646,2023-11-09T04:00:00-08:00,2023-11-10T03:59:59-08:00,222211212222000423222232333333333333332233322234222222223322233332233333333333333333333333333332322333223333222222222222233332343222222332233233332222232222322222222340000000000000000000000022223333422222111111211122121111121111211122122111111111211111112221111221111111111111111111112111,
11/10/23,94,73,100,95,96,96,100,361,2057,7939,0,8905,88,317,575,412,48,0,1.5625,14,221,150,0,250,6,3.728226,-2.7,-1.6777017,2023-11-10T04:00:00-08:00,2023-11-11T03:59:59-08:00,111122222033323332333222332233222222223332333223332222222322222222332233333233333232233333333222233344232322222332222332233333333333333334223343332332222233344333333000423422233222222332333422223222222334323322211111111111111111112211111221111111111121111111111111111111211112000000000000,
11/11/23,98,100,100,95,96,96,100,170,1733,3954,0,4530,635,337,308,134,25,1,1.3125,9,85,81,6,350,9,5.592339,4.6,2.8583066,2023-11-11T04:00:00-08:00,2023-11-12T03:59:59-08:00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003333343344433343223232333223222232322232343333232222243222222322223322000002222222111111111111111112112211122121111112112221112211112111112211112121111221111111111111,
11/12/23,92,100,100,78,96,90,100,34,1520,794,0,925,651,521,226,39,3,0,1.15625,1,25,10,0,350,9,5.592339,8.1,5.0331051,2023-11-12T04:00:00-08:00,2023-11-13T03:59:59-08:00,111111111111111111111112111122211123222211111111111111211111111111122233333222222000000023330000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022233222221111111122112111121122212212222122222111111212221221221111221221,
11/13/23,92,82,100,95,96,73,100,294,1988,5571,0,8325,193,321,404,507,15,0,1.5,12,251,50,0,200,6,3.728226,-2.2,-1.3670162,2023-11-13T04:00:00-08:00,2023-11-14T03:59:59-08:00,112221121112211111222222111122222222233333333233223322220333333323342223333333233223333222222233333333333222224322222333333333333333333333333333333333333333333323332222322222233333333333333332223322232003000002223322221111111111111122111111111211212222211111120000000000000000000000000000,
11/14/23,84,93,100,78,71,59,100,245,1912,4936,0,6673,362,252,421,386,19,0,1.46875,13,188,59,0,350,9,5.592339,2.7,1.6777017,2023-11-14T04:00:00-08:00,2023-11-15T03:59:59-08:00,000000000000000000000000000000000000000000000000000000000000000000000333222222223333322222222223322233333333233333333232223333234222322333332233333233333322333222333222332333333333333323333333223323333333333322220002222232222221111111211111111222221111121211111222212111112111111112111111,
11/15/23,80,90,100,78,40,54,100,269,1936,5307,0,7376,264,297,455,403,19,2,1.46875,13,201,59,14,200,6,3.728226,-1.6,-0.9941936,2023-11-15T04:00:00-08:00,2023-11-16T03:59:59-08:00,112111111111111111221211222222320000323332222222232232222223333323333333233333222233333333322333333333333233323323333232222223432233322223222222223232424233333332333333233323333333332000000000000000000000000000000000000000000000003232222221111211311111111111211111221222221222222222221111,498
11/16/23,86,94,100,78,71,67,100,389,2067,7719,0,9735,44,486,369,491,48,2,1.5625,17,245,140,13,200,6,3.728226,-4.6,-2.8583066,2023-11-16T04:00:00-08:00,2023-11-17T03:59:59-08:00,111112222222111111211111111221122111122332220000033333233432332333332333332233233333333333333333333333223433333333333233322223333333333334342333333333333333323233323332233334323523222223443322222322334343211111200042222222111111111111111122111221112111111221222221111111111111111111111221,
11/17/23,78,88,100,60,40,69,100,297,1972,6104,0,7884,250,300,453,414,22,1,1.5,15,223,72,7,350,9,5.592339,1.4,0.8699194,2023-11-17T04:00:00-08:00,2023-11-18T03:59:59-08:00,111111111112221112000000000000000000000000000000000000000000003422323222322233222233333223322333333333333332243333333333333333233333333333333333332223333333322222222222333333333222323232232323233222233342233332342233000002223322222211222121122221111111121111122111111111121211111111111111,
11/18/23,74,64,95,60,40,73,100,233,1844,5502,1,5680,111,415,646,242,24,2,1.40625,10,142,83,13,350,9,5.592339,3,1.864113,2023-11-18T04:00:00-08:00,2023-11-19T03:59:59-08:00,111111111111111111121221222111111111122211111112211111111222223300000033423332222222233222223223333322233233222222222333233333222223222221133232322233323322322222223322222222232233232222232233322333332232232332233000000000000000342222222222222222222111112211112212121111111112112323422221,
11/19/23,86,78,100,78,71,85,100,345,2005,7666,0,8547,70,472,492,366,37,3,1.5,15,206,125,22,200,5,3.106855,-3.5,-2.1747985,2023-11-19T04:00:00-08:00,2023-11-20T03:59:59-08:00,222222222111111111111111221111111111111111211211111233333000233322233334333343444442323323321222222322333333223232223333222333323323233233322222232222233332222222233233323323333323332222243322334333300000000002233332332222222222221111111111122111222322222211111111111111111111111112222221,
11/20/23,89,70,100,78,96,96,100,565,2320,13411,0,12815,24,208,599,535,70,4,1.75,17,331,227,26,200,5,3.106855,-9.1,-5.6544761,2023-11-20T04:00:00-08:00,2023-11-21T03:59:59-08:00,222222222203343223334332333333223322222232322222222233232333323333322223322322322232323343332322233332232233434333223222323322233223334333333223333232222332223333233223433333333333333323344333232343333344444333223233333333322200032223232322223232222111111111111111111211121111111112111111,
11/21/23,94,83,100,95,96,96,97,311,1967,6646,0,7816,148,374,471,424,23,0,1.46875,12,236,84,0,100,4,2.485484,-5.2,-3.2311292,2023-11-21T04:00:00-08:00,2023-11-22T03:59:59-08:00,111121112211122222422222222222222000000000000000000000000033332333323333332322333332234332333233333333333333333343333332322333333333333332232222332233222222122223222222222344222222222223333323333332333223332000022332222222222221111111121121112111211111111111111111111122211111111111111111,
11/22/23,98,100,100,95,96,95,100,152,1702,3290,0,3577,461,551,233,180,14,1,1.28125,7,103,45,6,150,4,2.485484,0,0,2023-11-22T04:00:00-08:00,2023-11-23T03:59:59-08:00,111111111221121211111112111111111111111112111111222233222000000000023332322333333222222344433333333333233333333323323323322222221111122222333233200000000000000000000000000000000000000000000000000000000000000000000000000000000032111111111111221111111111111211111211111111111111111112111111,494
11/23/23,89,71,100,95,71,84,100,210,1815,4587,0,5443,158,433,578,252,19,0,1.375,12,146,66,0,150,5,3.106855,-1.4,-0.8699194,2023-11-23T04:00:00-08:00,2023-11-24T03:59:59-08:00,111111111112111111111111112112111111111112222212222222222211111112222213332333000033222333322221111122222222212122223333332233333333322322222222222111113322232222234323423332222222333322233333322322333222222233222224333223332233034222222221111111112211111111111120000000000000000000000000,
11/24/23,97,86,100,100,96,95,100,434,2088,10509,0,8790,297,233,488,352,70,0,1.59375,7,211,244,0,350,9,5.592339,-2,-1.242742,2023-11-24T04:00:00-08:00,2023-11-25T03:59:59-08:00,000000000000000000000000000000000000000000000000000000033222233322322222322222222223322323333333222323323233332334334434444322434333343333333222233322322322222334332222233223233233332342333233333333433434000032222222233111111112112111112111112121211111122221221222122112221122212121111111,
11/25/23,97,100,100,100,96,82,100,12,1505,279,0,306,942,327,151,18,2,0,1.15625,0,7,5,0,350,9,5.592339,8.6,5.3437906,2023-11-25T04:00:00-08:00,2023-11-26T03:59:59-08:00,111112111111111111111121200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003222321000011322222111111111211121221211211122222212111222121122111122121121111,
11/26/23,89,69,100,100,71,75,100,240,1880,5030,0,5993,271,360,470,317,22,0,1.4375,12,169,74,0,200,6,3.728226,-0.9,-0.5592339,2023-11-26T04:00:00-08:00,2023-11-27T03:59:59-08:00,111111111111111111122112122212121122222221221112112111111120000003322332333322222222222232222222223323233322322333222323423333323333333333332333323333222222222222233333333333322223333234332233233443222200000032233222222222221222111222211121122121100000000000000000000000000000000000000000,
11/27/23,85,86,100,95,40,65,100,197,1853,3720,0,5170,462,190,484,292,11,1,1.40625,16,149,38,6,350,9,5.592339,3.9,2.4233469,2023-11-27T04:00:00-08:00,2023-11-28T03:59:59-08:00,000000000000000000000000000000000000000000000000000000000000000000000000000233220232333433333332223323332333323333232332233323222232233232333323322223223223323333433222222223323333300000000000000033422333333333332223222222222211111111111111222222222221112122122221211122222221122221111111,
11/28/23,83,76,100,95,40,59,100,241,1902,4414,0,6385,71,405,550,400,12,2,1.4375,15,188,41,13,200,5,3.106855,-0.9,-0.5592339,2023-11-28T04:00:00-08:00,2023-11-29T03:59:59-08:00,111211111111111111110033332222233333333222222222332112222342212332333333333333333333333333323333222333323333333333333332233333333233333432232222222232233222333333333322222222000022222220000000022222333222222222233221111112212112211221111112221122111121112221221122211212111111111111111111,
11/29/23,81,99,100,78,40,54,100,303,1994,5364,0,8022,307,302,315,498,17,1,1.5,17,248,52,6,350,9,5.592339,1.2,0.7456452,2023-11-29T04:00:00-08:00,2023-11-30T03:59:59-08:00,111200000000000000000000000000000003322232223332222222222222233233343333333333333333333333323333323222223333333333333333333333333333333333333333333333333333333333343333423232323333323300000000000000000000000000000222111222221111111111111211111112121223212121112111111211212111112111111111,495
11/30/23,76,95,100,60,40,53,100,283,1942,5440,0,7656,187,447,354,431,20,1,1.46875,13,219,63,7,350,9,5.592339,1.7,1.0563307,2023-11-30T04:00:00-08:00,2023-12-01T03:59:59-08:00,111111111111111111112111211112211111121122223223322004222222223223223222333333333333322233333333333222333333333333333333333333333333333333333222223333323333433222322232322222222233333333333322200000000002422222222222111111111111111111112111212111111111111111111111000000000000000000000000,
12/1/23,68,97,100,43,1,49,100,271,1937,5321,0,7154,334,314,353,424,15,0,1.46875,14,225,50,0,350,9,5.592339,2.1,1.3048791,2023-12-01T04:00:00-08:00,2023-12-02T03:59:59-08:00,000000000000000000000000000000000000000000000000000000022322233332323433333333333323333323333332334333323333232333333333333333333332333332333222222323333222222223333333333333233333333333332000000000002222233222222222211111111111112121112122112211211111111111111111111221111111111111111111,
12/2/23,74,94,100,43,40,70,100,295,1868,6769,0,6828,216,584,394,198,43,5,1.40625,10,125,146,33,350,9,5.592339,1.4,0.8699194,2023-12-02T04:00:00-08:00,2023-12-03T03:59:59-08:00,121111112111111111111111111111111112231111111221121221111211111212122221113332200023222333333434333222122321111111112221111111223333223322222235444323222333332232233333322223433333333222233432000332222222222112113332211111222111111111111111111111122220000000000000000000000000000000000000,
12/3/23,72,100,100,25,40,80,100,199,1737,4979,0,5055,711,345,225,119,39,1,1.3125,2,84,119,7,350,9,5.592339,3.9,2.4233469,2023-12-03T04:00:00-08:00,2023-12-04T03:59:59-08:00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000433333334232333443434322222442323323222233000002222233222232112233222221111111111111111111111121111221221121112112111211112222211111111211111111111111211,
12/4/23,70,93,100,25,40,73,100,218,1862,3834,0,6109,194,489,354,394,9,0,1.40625,14,187,31,0,350,9,5.592339,3.4,2.1126614,2023-12-04T04:00:00-08:00,2023-12-05T03:59:59-08:00,112111222222111222221111111111122121211111111122112332320000033333333333322222223223333333333323333323333333332233323333333333333333332333323223333333333333223322222322333323333000000000000000000000000000000000021223322332211111111211112111111122122222112212211111221221111221112111111111,
12/5/23,63,93,100,1,40,66,100,213,1811,4342,0,5643,129,570,414,315,12,0,1.34375,10,178,39,0,350,9,5.592339,3.5,2.1747985,2023-12-05T04:00:00-08:00,2023-12-06T03:59:59-08:00,112111112111112211111121111112211111111111111112222222230000000000000000033232223223333333333333333333333333333333232333333333333333333333332223333232222322233434333332222200001111232212222000233302222221111221222222212111111211111111221112211111122111111111121211221121111111121111111111,
12/6/23,70,93,100,25,40,69,100,419,2139,8778,0,10799,132,311,411,556,30,0,1.625,19,320,107,0,200,6,3.728226,-5.4,-3.3554034,2023-12-06T04:00:00-08:00,2023-12-07T03:59:59-08:00,111111111112222221111203333222222222233432333332333333333322333323333333233333333222223333333333334333333333333233333333333223222222323223333333334433333323333332233333333422233323333333343222222333330000000000000000000000003222222221111111121111111212222211121222211111111111111111111111,490
12/7/23,75,64,100,43,71,83,100,404,2094,9462,0,9799,30,325,663,371,46,5,1.59375,17,237,142,35,200,5,3.106855,-5,-3.106855,2023-12-07T04:00:00-08:00,2023-12-08T03:59:59-08:00,111212222252222222202333222222222233334222233211122222222222222222223222222223333223333333322223223333333322233333333323233322333333322222223332223322234444323322333333343323332232222332233432223322222000033244222222222111111211221111211221211122212211222111111111111111111111211121211111,
12/8/23,77,100,100,43,71,68,97,40,1526,925,0,1066,753,481,154,50,2,0,1.15625,1,33,9,0,350,9,5.592339,7.9,4.9088309,2023-12-08T04:00:00-08:00,2023-12-09T03:59:59-08:00,111111211111111111111111111111111111233323333231100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000222222222222223000000000000000000032221223222221111111112211111111111111111111111111111111112211111111111111,
12/9/23,85,95,100,60,71,94,100,494,2167,11660,0,11805,179,401,408,382,68,2,1.625,18,266,228,14,200,6,3.728226,-7.3,-4.5360083,2023-12-09T04:00:00-08:00,2023-12-10T03:59:59-08:00,111111121111111111111111211211112332211111111111122122333322333322332233444343332122333344443333334333322222232233222222333334343322211111111111111333333332333333333333323332322222332333433300023333332222222222322232322233233222243211221111111111111111121100000000000000000000000000000000,
12/10/23,84,100,100,60,71,79,100,31,1537,713,0,930,860,332,201,45,2,0,1.15625,2,26,5,0,350,9,5.592339,8.1,5.0331051,2023-12-10T04:00:00-08:00,2023-12-11T03:59:59-08:00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000233232222111111120033333222222022222221222223222222111111111221111111111122222222212111111111121111111121112111111111111,
12/11/23,85,81,100,78,71,73,100,279,1950,5543,0,7719,106,432,463,421,17,1,1.46875,17,221,53,6,200,6,3.728226,-1.9,-1.1806049,2023-12-11T04:00:00-08:00,2023-12-12T03:59:59-08:00,111232322111111111111111111121122112111111111122222332233332323333333022232233333333232333223333233223222322323333222233233333223333332233233333333333233332333332232223332232234433333322222220000033332322223322233421122221111132211111111112111112211221222111122221112211111200000000000000,
