summary_date,score,score_stay_active,score_move_every_hour,score_meet_daily_targets,score_training_frequency,score_training_volume,score_recovery_time,cal_active,cal_total,daily_movement,inactivity_alerts,steps,non_wear,rest,inactive,low,medium,high,average_met,met_min_inactive,met_min_low,met_min_medium,met_min_high,target_calories,target_km,target_miles,to_target_km,to_target_miles,day_start,day_end,class_5min,weight
12/12/23,86,94,100,78,71,72,100,321,1981,7187,0,8465,336,277,416,385,25,1,1.5,11,238,86,7,350,9,5.592339,0.8,0.4970968,2023-12-12T04:00:00-08:00,2023-12-13T03:59:59-08:00,000000000000000000000000000000000000000000000000000033333233333333323332222222333233322222232343333322222234333333333333333333333432333322220002333333232323333333322223323323332232200022222333332220000000342222233222111111111111121111122112211112212111222121111111111122221221221111111211,
12/13/23,81,100,100,60,71,62,100,86,1588,1845,0,1978,723,502,107,96,11,1,1.1875,2,47,37,6,250,6,3.728226,4.2,2.6097582,2023-12-13T04:00:00-08:00,2023-12-14T03:59:59-08:00,111211131111111111111111111112332222333222111111111111112233233000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033333333430000000333200003222211111111111211111111111211222211111121121211111112111111111111,487
12/14/23,86,99,100,60,71,96,100,703,2385,17152,0,17595,63,449,317,490,119,2,1.78125,7,353,374,14,350,9,5.592339,-8.8,-5.4680648,2023-12-14T04:00:00-08:00,2023-12-15T03:59:59-08:00,111121111111111111111111111212211111211112233323222000000003342222222232333343333333334343333333333344433333443333344333433333433344433444444334334323322243332332233333232322233333333332223333333343322322330002322333333212211111111111111111212122122222112111111111221122111122133221111111,
12/15/23,86,100,100,60,71,95,100,6,1481,160,0,108,820,472,145,2,1,0,1.125,1,3,3,0,350,9,5.592339,8.8,5.4680648,2023-12-15T04:00:00-08:00,2023-12-16T03:59:59-08:00,111111111121121111111111120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002222222221222222222221111111111111121211111111221112111111111221111111111111111122111121111112111111,
12/16/23,77,93,100,43,40,92,100,222,1773,5636,0,4675,178,638,421,172,30,1,1.3125,8,136,86,6,400,11,6.835081,4.6,2.8583066,2023-12-16T04:00:00-08:00,2023-12-17T03:59:59-08:00,111111111111112111111111111211111111111121111112222112213300033322232223222222222111111111111233322233232223222332343433334434233323222322233222222233332422222223332222222220000000000000000000000000000000222222233211111111111111111111111111112122122111111211111111111112111222122111111111,
12/17/23,77,94,100,43,40,88,100,226,1800,5459,0,5522,417,440,328,234,20,1,1.34375,6,157,71,6,350,9,5.592339,3.2,1.9883872,2023-12-17T04:00:00-08:00,2023-12-18T03:59:59-08:00,111111111111111111111111111111111111111112211233211111213222121111111111222112233333333003334432222111233333333233333322332322323322222222222223322323233332200000023322000000002223333333200000000004222222222222332332222222221111111200000000000000000000000000000000000000000000000000000000,
12/18/23,80,89,100,43,71,95,100,416,2117,9351,0,10380,270,237,450,424,59,0,1.59375,19,240,184,0,350,9,5.592339,-1.5,-0.9320565,2023-12-18T04:00:00-08:00,2023-12-19T03:59:59-08:00,000000000000000000000000000000000000000000003332222222333333233343332223332333332333322333443333333333333443333332333433333323332333333233333333323332332334332222234322233222223233434333333222342222000000000322222222111121112333222221111111112211112221121222121121122112221111111111111111,
12/19/23,76,71,100,43,71,85,100,161,1700,3879,0,4197,123,563,570,164,20,0,1.28125,5,109,58,0,400,11,6.835081,6.1,3.7903631,2023-12-19T04:00:00-08:00,2023-12-20T03:59:59-08:00,122222122111111112222222212111122221111111111111222322222222223443302000032222202222221111111233433332222233322322333322222212111111111111122111122333222221212333222212222222433222222222330000000000000000233211203322233222233222222222222211111121111211111122221112221122211111111212211111,
12/20/23,75,70,100,43,71,78,100,204,1850,4106,0,5063,191,349,611,269,19,1,1.40625,16,129,66,6,350,9,5.592339,3.8,2.3612098,2023-12-20T04:00:00-08:00,2023-12-21T03:59:59-08:00,111122211211111110000000000000000000000000000000032222223223322233333333233232333332232332333333333222222222222222332223422223422333322222232222223333333223222223333423222322222222333323233223222222200000032222221111111111111111122211111222221121111111122212211222222212211111221211111111,486
12/21/23,70,96,100,25,40,67,100,143,1710,3100,0,3971,447,440,385,150,17,1,1.28125,10,90,46,7,350,9,5.592339,5.3,3.2932663,2023-12-21T04:00:00-08:00,2023-12-22T03:59:59-08:00,211111111111111111111112111111111112222124330000432432233333343322322333222222232323322222322233333222322333333222333222322222222222120000000000000000000000000000000000000000000000000000000000000000000000000000000000000222222222211111111121211111111111121112111112212111112112222211112111,
12/22/23,73,82,100,25,71,80,100,348,1991,7878,0,8607,22,521,471,375,46,5,1.5,11,198,127,34,350,9,5.592339,0.1,0.0621371,2023-12-22T04:00:00-08:00,2023-12-23T03:59:59-08:00,111111111111111111211112221212112111221211112212333222034333323323333432323222222222223233232232243233222332323322322223333332333332222233342333233333333433224333222232233323333332333332333433333322233333322212003422222211111111111112111111211221111121112222111112111111111221111121121111,
12/23/23,74,90,95,25,71,82,100,285,1899,6834,1,7142,305,369,451,279,35,1,1.4375,9,182,107,7,350,9,5.592339,1.7,1.0563307,2023-12-23T04:00:00-08:00,2023-12-24T03:59:59-08:00,122211112111111111120000000000000000000000000000000000000000000000000000000003333222223433322213333333222232222232222222322222112211111222343322334432222233432333333333333223322223333222333233333333344400222221121101112222222222222211111222212211112122122211221221112211111111211122111111,
12/24/23,77,80,100,25,96,93,100,270,1822,6749,0,6255,195,558,479,160,47,1,1.375,5,118,156,8,350,9,5.592339,2.1,1.3048791,2023-12-24T04:00:00-08:00,2023-12-25T03:59:59-08:00,211111111111111111111212211111112111222111221122221111212111122211122000000000000322432233334332222121232322222112222333322332323333332443444443222222223233234323332233000000000000000000000000002222222222222222222222221111121122211222212221222222112112222212222222212211112222222221111111,
12/25/23,66,68,100,1,71,92,100,259,1842,6532,0,6495,155,406,619,231,29,0,1.375,7,170,98,0,350,9,5.592339,2.4,1.4912904,2023-12-25T04:00:00-08:00,2023-12-26T03:59:59-08:00,111111222111111111112112222111122211122121211112222133333000000000000003334422223333323222222222212322222333343343232332222223222232323222212222222322222334334433332333233223223321120000000000000000322222322222222322222222221111122221122221112222221122122222221112222212221221211111111121,
12/26/23,66,63,100,1,71,95,100,247,1841,5735,0,6233,106,449,633,216,36,0,1.375,8,135,120,0,350,9,5.592339,2.7,1.6777017,2023-12-26T04:00:00-08:00,2023-12-27T03:59:59-08:00,111111211111111111221211111111111122112111122222222222222222223333323320000432232223433332222222222234333333322222333222221221111222222332222233244323232223333223333333333333322222120002222232222222222222222222222222222221112221111222111211111111112121112111112111111212211100000000000000,
12/27/23,75,63,100,25,96,95,100,294,1937,6757,0,6879,210,289,622,271,48,0,1.46875,13,151,149,0,200,5,3.106855,-2.2,-1.3670162,2023-12-27T04:00:00-08:00,2023-12-28T03:59:59-08:00,000000000000000000000000000000003343232223333222222322233332222223222332232323332222221221111122222234423233224433222222234334333232222323323222222233322322212223222222222223443333333333323443333342222000000000322222222211122222222221111111112112222111112212222222111112221111111111211121,484
12/28/23,81,81,100,43,96,93,100,257,1845,6250,0,6324,98,572,493,253,24,0,1.375,10,185,78,0,200,6,3.728226,-1.3,-0.8077823,2023-12-28T04:00:00-08:00,2023-12-29T03:59:59-08:00,212111111111111111111112211111121211112211111111111222111121111000000333333232223333222333333431222323332233222221112122122233332233322222222233334334333433222222222223222222232222232222233433332233330000000000000221112322122222211111111111111121222211122111222122111111111211111112121111,
12/29/23,77,78,100,43,71,82,100,201,1791,4559,0,5164,91,615,488,226,20,0,1.34375,13,137,64,0,350,9,5.592339,3.8,2.3612098,2023-12-29T04:00:00-08:00,2023-12-30T03:59:59-08:00,111221111111111111111111112111111122211111111111111211222222112223322000332233322333222222223233222223322333233323332333332223322222333222222333323323334332222222222222322223222223222323333322223300000000000000022111122111111111112111111111111111111221111212222222211121111111121112121111,
12/30/23,75,66,100,43,71,83,100,240,1844,5543,0,5974,110,462,612,221,33,2,1.375,9,127,107,13,350,9,5.592339,2.8,1.7398388,2023-12-30T04:00:00-08:00,2023-12-31T03:59:59-08:00,111111111111111122111111111111222212111123222342000033323323232233332233223222333332222232222222222333333444233322223222222222322222222222222233334322222222232333222222233343323233223000000000000000002222222222222221212222111111122122321111121111221211122111222211222121111112211121112111,
12/31/23,81,94,100,43,71,95,100,296,1839,6941,0,6145,158,654,400,175,48,5,1.375,6,111,165,34,350,9,5.592339,1.4,0.8699194,2023-12-31T04:00:00-08:00,2024-01-01T03:59:59-08:00,111111111111111111111112112121222212222222111111111221111112111111112112113000000003433223223443222333333433333323223222213212222213321111112111111211111222333332323223445434323222220440002222222200000000000021122122222222233211211111111211111111111211232112222111111111111111121110000000,
1/1/24,81,96,100,43,71,90,100,198,1776,4398,0,4451,458,394,360,206,20,2,1.34375,7,129,61,13,350,9,5.592339,3.9,2.4233469,2024-01-01T04:00:00-08:00,2024-01-02T03:59:59-08:00,000000000000000000000000000000000000000000000000000000000000000000000000333222222332233211222222222222222222222233333333333544332322222322322221111111111233323332323323322333323333333332320000000000000000002222222211111111111111112111111211221211121122111111221111112112111111121111111111,
1/2/24,78,81,100,43,71,87,100,304,1987,5937,0,8340,111,395,500,409,24,1,1.5,20,216,81,6,350,9,5.592339,1.2,0.7456452,2024-01-02T04:00:00-08:00,2024-01-03T03:59:59-08:00,111111111112121112111122222320000003322333223432222222223332223322223423333223333223333333333332233322233333222333222233443322333343223333332222333333333333332232223333233232332233332222222333200000000000000021122222111111111121212212212111122112222111111111121111122122222111122112211111,
1/3/24,69,84,100,25,40,73,100,166,1750,3436,0,4514,200,552,446,234,8,0,1.3125,12,138,26,0,350,9,5.592339,4.7,2.9204437,2024-01-03T04:00:00-08:00,2024-01-04T03:59:59-08:00,111111111111211211111211211111121111221121111221112222222220033322232233333333322232333322222222332233323332333423332233323332222222222233323322333222223333223233000000000000000000000000000000000000002222222221111211111112111221222222121111112222222222111111112111112111211111111111111111,485
1/4/24,75,96,100,25,71,84,100,441,2130,9642,0,11196,89,414,383,499,54,1,1.59375,15,282,166,6,350,9,5.592339,-2.2,-1.3670162,2024-01-04T04:00:00-08:00,2024-01-05T03:59:59-08:00,111111111111121111111112111111211212211222200000002243232232222233323333323333322333433344443343333333333333334333332233333323233232222232233333334333333333323333333333333333333222333323332333334323322330000000000222332222222221111111111112112223112111222222221112222121121111221112211111,
1/5/24,76,81,100,43,71,72,100,223,1877,4333,0,6151,513,228,334,353,12,0,1.4375,11,189,38,0,200,6,3.728226,-0.4,-0.2485484,2024-01-05T04:00:00-08:00,2024-01-06T03:59:59-08:00,212112221111112111111111111111211111111111112222222222000000000000323322322233333323223323333323333323333333333333333333333332222233333222323233323333333333333333322222222222222223222233343233333333000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
1/6/24,84,88,95,60,96,80,100,271,1866,6411,1,6479,395,365,417,217,45,1,1.40625,6,132,144,6,200,6,3.728226,-1.7,-1.0563307,2024-01-06T04:00:00-08:00,2024-01-07T03:59:59-08:00,000000000000000000000000000000000000000000000000000000000000000000000043233333223223333322343222221112111111111112111111221111222223443322223332223233443332233222221223234422222234332323232333433333300000003333322203422222222222222222222211111211111222221212122211111122111111112121111111,
1/7/24,75,59,78,60,71,73,100,176,1775,3953,2,4237,195,312,726,190,17,0,1.34375,10,122,56,0,200,6,3.728226,0.7,0.4349597,2024-01-07T04:00:00-08:00,2024-01-08T03:59:59-08:00,112212211111111111111111111111111111221221111211122000000000000000000000000000000000003332223322332333333223322222222222221111221132223333322223222232233232222222233222222333333332223432332232222233000223322222222222222222222222222222221222222222222222222122222223222332233222222222211111,
1/8/24,82,100,100,60,71,64,100,107,1674,1930,0,2771,720,295,253,163,8,1,1.28125,6,74,27,7,350,9,5.592339,6.2,3.8525002,2024-01-08T04:00:00-08:00,2024-01-09T03:59:59-08:00,111111211112121122200333222322233343232223333333333332232323223233232233333332233200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022322222221121111122111112212112221111112111122121122111221111111,
1/9/24,81,64,100,78,71,64,100,247,1872,5827,0,6115,63,472,631,248,25,1,1.40625,14,164,79,6,150,4,2.485484,-2.3,-1.4291533,2024-01-09T04:00:00-08:00,2024-01-10T03:59:59-08:00,111111111111111111111111111112211122221222220443333322223222233333342222223333322232222222233322233222223333222223323333332233222233323323332222222233432222332233232222223222222222222222222222343322222330000000000032221111332222221111112211111211111111111111221111111111122221111111111111,
1/10/24,82,78,100,78,71,60,100,192,1800,4306,0,4858,300,388,526,209,16,1,1.375,13,135,50,7,200,6,3.728226,0.3,0.1864113,2024-01-10T04:00:00-08:00,2024-01-11T03:59:59-08:00,111111111111111111111111112112222212222300000000033332233222300232223323432223322222222222322222233433333333322222222234222222222223322222232222222222222233222333332233222222333333233333320000000000000000000000000000000000002222222222111111111111111112111111112111111111111111000000000000,483
1/11/24,81,85,100,78,40,69,100,350,2027,7845,0,8919,263,288,484,362,42,1,1.53125,16,217,134,7,150,4,2.485484,-4.9,-3.0447179,2024-01-11T04:00:00-08:00,2024-01-12T03:59:59-08:00,000000000000000000000000000000000000000000034334332222323222233333333333322333332323222222233322233332323233223333333333323332333343333333322333222323223233343222222222332322222233334433223442200000223000022222233222223212222111112211111111122121111112112111111111111111122111112111111111,
1/12/24,80,97,100,60,40,79,100,330,1957,7350,0,8033,240,505,310,344,41,0,1.46875,13,204,135,0,350,9,5.592339,0.6,0.3728226,2024-01-12T04:00:00-08:00,2024-01-13T03:59:59-08:00,112111112211111211212112211111111221212111122222233442223333023334443222332232222333332344333333333333323333222223333322222233332223333333333322333233333333333333343233120000000000000000000000000000000000000000000000032223322211111111111211211111111111121112121112212111111111111111121111,
1/13/24,72,99,100,43,1,77,100,145,1621,3565,0,3101,133,851,331,100,25,0,1.1875,3,76,76,0,350,9,5.592339,5.2,3.2311292,2024-01-13T04:00:00-08:00,2024-01-14T03:59:59-08:00,122111111111111111111111111111212111111121211111111122122112111121221112111111111111112211111111111111112333443323332332333322222221233334422222221111111111111121111111111111111320000000000000000000000000222434022222222322221111111111111112111211111211212222222221111211111111222222221221,
1/14/24,77,90,100,43,40,93,100,293,1836,7439,0,6704,360,524,347,159,42,8,1.375,4,133,123,52,350,9,5.592339,1.5,0.9320565,2024-01-14T04:00:00-08:00,2024-01-15T03:59:59-08:00,222111112212222221111111111111111111111121112111111111111111221122321111112333430323333533332223333222121111111111111122111111111112233333333222223343332222342223433322354222200022333222222222000000022112222222222111112222211221120000000000000000000000000000000000000000000000000000000000,
1/15/24,75,84,100,43,40,82,100,132,1699,2952,0,3342,509,234,518,171,7,1,1.3125,6,101,26,8,350,9,5.592339,5.6,3.4796776,2024-01-15T04:00:00-08:00,2024-01-16T03:59:59-08:00,000000000000000000000000000000000000000000000000000000000000000000000000000000000032233323232323233233333322333223333233332221111111111123232233233222222222222332233332232222220000000000000000000211222222232222222221122122222122112222222111222222222111211111221221211222212222222222211111,
1/16/24,73,80,100,43,40,77,100,266,1920,5468,0,6691,175,368,503,372,22,0,1.4375,13,193,77,0,200,6,3.728226,-1.5,-0.9320565,2024-01-16T04:00:00-08:00,2024-01-17T03:59:59-08:00,211221211111111111111112321222330000000000000323433223323322222233333333233333332333322222222222433332333333333333333343332223333333322222222222233333333333333333322223233322332222234000000000000000000000222222223222222222212111122111121111211111112211212221111211221122222211112211111111,
1/17/24,73,88,100,43,40,65,100,126,1599,2626,0,3382,47,172,101,177,8,0,1.5625,6,99,30,0,350,9,5.592339,5.7,3.5418147,2024-01-17T04:00:00-08:00,2024-01-18T03:59:59-08:00,1.12E+100,480